https://mehelp.tistory.com

*골드버전 한글판 치트키

01xxAAD1 - 야생 포켓몬 잡기

위에 있는 야생포켓몬 치트키의 xx를 지워 주시고, 아래 목록에 있는 포켓몬 코드를 입력한뒤,

풀숲을 돌아다니면 입력한 포켓몬 코드의 포켓몬이 등장, 치트를 지우시지 않는 한 입력한 포켓몬 코드의 포켓몬은 무한대로 계속 나옵니다.

1)포켓몬 코드

01 : 이상해씨
02 : 이상해풀
03 : 이상해꽃
04 : 파이리
05 : 리자드
06 : 리자몽
07 : 꼬부기
08 : 어니부기
09 : 거북왕
0A : 캐터피
0B : 단데기
0C : 버터플
0D : 뿔충이
0E : 딱충이
0F : 독침붕
10 : 구구
11 : 피죤
12 : 피죤투
13 : 꼬렛
14 : 레트라
15 : 깨비참
16 : 깨비드릴조
17 : 아보
18 : 아보크
19 : 피카츄
1A : 라이츄
1B : 모래두지
1C : 고지
1D : 니드런 (♀)
1E : 니드리나
1F : 니드퀸
20 : 니드런 (♂)
21 : 니드리노
22 : 니드킹
23 : 삐삐
24 : 픽시
25 : 식스테일
26 : 나인테일
27 : 푸린
28 : 푸크린
29 : 쥬뱃
2A : 골뱃
2B : 뚜벅쵸
2C : 냄새꼬
2D : 라플레시아
2E : 파라스
2F : 파라섹트
30 : 콘팡
31 : 도나리
32 : 디그다
33 : 닥트리오
34 : 나옹
35 : 페르시온
36 : 고라파덕
37 : 골덕
38 : 망키
39 : 성원숭
3A : 가디
3B : 윈디
3C : 발챙이
3D : 수륙챙이
3E : 강챙이
3F : 케이시
40 : 윤겔라
41 : 후딘
42 : 알통몬
43 : 근육몬
44 : 괴력몬
45 : 모다피
46 : 우츠동
47 : 우츠보트
48 : 왕눈해
49 : 독파리
4A : 꼬마돌
4B : 데구리
4C : 딱구리
4D : 포니타
4E : 날쌩마
4F : 야돈
50 : 야도란
51 : 코일
52 : 레어코일
53 : 파오리
54 : 두두
55 : 두트리오
56 : 쥬쥬
57 : 쥬래곤
58 : 질퍽이
59 : 질뻐기
5A : 셀러
5B : 파르셀
5C : 고오스
5D : 고우스트
5E : 팬텀
5F : 롱스톤
60 : 슬리프
61 : 슬리퍼
62 : 크랩
63 : 킹크랩
64 : 찌리리공
65 : 붐볼
66 : 아라리
67 : 나시
68 : 탕구리
69 : 텅구리
6A : 시라소몬
6B : 홍수몬
6C : 내루미
6D : 또가스
6E : 또도가스
6F : 뿔카노
70 : 꼬뿌리
71 : 럭키
72 : 덩쿠리
73 : 캥카
74 : 쏘드라
75 : 시드라
76 : 콘치
77 : 왕콘치
78 : 별가사리
79 : 아쿠스타
7A : 마임맨
7B : 스라크
7C : 루주라
7D : 에레브
7E : 마그마
7F : 쁘사이져
80 : 켄타로스
81 : 잉어킹
82 :갸라도스
83 : 라프라스
84 : 메타몽
85 : 이브이
86 : 샤미드
87 : 쥬피썬더
